cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCNS.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCNS.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCProgressTimer.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/misc_nodes/CCProgressTimer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/particle_nodes/CCParticleSystemQuad.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/Animation.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/spine/Animation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/extension.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/spine/extension.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCControlButton.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/GUI/CCControlExtension/CCControlButton.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/quaternion.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCActionInstant.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionInstant.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCComAudio.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/Components/CCComAudio.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpSpaceStep.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpSpaceStep.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/SimpleAudioEngine.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/CocosDenshion/ios/SimpleAudioEngine.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTableViewCell.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/GUI/CCScrollView/CCTableViewCell.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpBody.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/cpBody.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCActionCamera.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionCamera.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CDAudioManager.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/CocosDenshion/ios/CDAudioManager.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCEditBoxImplMac.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/GUI/CCEditBox/CCEditBoxImplMac.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTransitionProgress.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionProgress.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCImage.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCImage.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpRatchetJoint.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/constraints/cpRatchetJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpPivotJoint.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/constraints/cpPivotJoint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/HelloWorldScene.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/Classes/HelloWorldScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCAnimationCache.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/sprite_nodes/CCAnimationCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpConstraint.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/constraints/cpConstraint.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCMotionStreak.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/misc_nodes/CCMotionStreak.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCDictionary.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCDictionary.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/base64.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/base64.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCDirector.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/CCDirector.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCActionCatmullRom.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionCatmullRom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCScrollView.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/GUI/CCScrollView/CCScrollView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCPointExtension.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/CCPointExtension.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCScale9SpriteLoader.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCScale9SpriteLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/ccUtils.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/ccUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCEditBox.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/GUI/CCEditBox/CCEditBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCEditBoxImplWin.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/GUI/CCEditBox/CCEditBoxImplWin.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCLabelAtlas.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/label_nodes/CCLabelAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCGrid.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/effects/CCGrid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/TransformUtils.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/TransformUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCParticleSystem.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/particle_nodes/CCParticleSystem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCLabelTTF.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/label_nodes/CCLabelTTF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCEditBoxImplNone.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/GUI/CCEditBox/CCEditBoxImplNone.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/cpDampedRotarySpring.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/chipmunk/src/constraints/cpDampedRotarySpring.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/AppDelegate.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/Classes/AppDelegate.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCTMXLayer.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXLayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCBReader.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCBReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCControlColourPicker.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Debug-iphonesimulator/Week3Game.app/Week3Game normal i386
cGenerateDSYMFile /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Debug-iphonesimulator/Week3Game.app.dSYM /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Debug-iphonesimulator/Week3Game.app/Week3Game
cCpResource Week3Game/Resources/Icon.png Build/Products/Debug-iphonesimulator/Week3Game.app/Icon.png
cCpResource Week3Game/libs/cocos2dx/kazmath/src/ChangeLog Build/Products/Debug-iphonesimulator/Week3Game.app/ChangeLog
cCpResource Week3Game/bg.png Build/Products/Debug-iphonesimulator/Week3Game.app/bg.png
cCpResource Week3Game/Resources/CloseNormal.png Build/Products/Debug-iphonesimulator/Week3Game.app/CloseNormal.png
cCpResource Week3Game/birdy@2x.png Build/Products/Debug-iphonesimulator/Week3Game.app/birdy@2x.png
cCpResource Week3Game/Resources/Icon-Small.png Build/Products/Debug-iphonesimulator/Week3Game.app/Icon-Small.png
cCpResource Week3Game/birdy.png Build/Products/Debug-iphonesimulator/Week3Game.app/birdy.png
cCpResource Week3Game/Resources/Icon-72.png Build/Products/Debug-iphonesimulator/Week3Game.app/Icon-72.png
cCpResource Week3Game/Resources/HelloWorld.png Build/Products/Debug-iphonesimulator/Week3Game.app/HelloWorld.png
cCpResource Week3Game/Resources/Icon-Small-50.png Build/Products/Debug-iphonesimulator/Week3Game.app/Icon-Small-50.png
cCpResource Week3Game/Resources/iTunesArtwork Build/Products/Debug-iphonesimulator/Week3Game.app/iTunesArtwork
cCpResource Week3Game/bg@2x.png Build/Products/Debug-iphonesimulator/Week3Game.app/bg@2x.png
cCpResource Week3Game/Resources/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/Week3Game.app/Icon-Small@2x.png
cCpResource Week3Game/Resources/Default.png Build/Products/Debug-iphonesimulator/Week3Game.app/Default.png
cCpResource Week3Game/Resources/CloseSelected.png Build/Products/Debug-iphonesimulator/Week3Game.app/CloseSelected.png
cCpResource Week3Game/Resources/Icon@2x.png Build/Products/Debug-iphonesimulator/Week3Game.app/Icon@2x.png
cCpResource Week3Game/Arial.fnt Build/Products/Debug-iphonesimulator/Week3Game.app/Arial.fnt
cCpResource Week3Game/Arial.png Build/Products/Debug-iphonesimulator/Week3Game.app/Arial.png
cCpResource Week3Game/plane.png Build/Products/Debug-iphonesimulator/Week3Game.app/plane.png
cCpResource Week3Game/libs/CocosDenshion/proj.ios/CocosDenshion.xcodeproj/project.pbxproj Build/Products/Debug-iphonesimulator/Week3Game.app/project.pbxproj
cCpResource Week3Game/plane@2x.png Build/Products/Debug-iphonesimulator/Week3Game.app/plane@2x.png
cTouch /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Debug-iphonesimulator/Week3Game.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk
c00000000528408670000000000000176
t1384384615
s374

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/SDKSettings.plist
c0000000052548F0100000000000003B5
t1381273345
s949

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/CoreServices/SystemVersion.plist
c00000000526886F400000000000001A0
t1382582004
s416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c00000000526886F4000000000047C980
t1382582004
s4704640

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AVFoundation.framework/libAVFAudio.dylib
c00000000526886F40000000000098030
t1382582004
s622640

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c00000000526886F500000000009040F0
t1382582005
s9453808

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c00000000526886F500000000005B82A0
t1382582005
s5997216

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000526886F40000000000445870
t1382582004
s4479088

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c00000000526886F5000000000088C680
t1382582005
s8963712

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c00000000526886F5000000000007C070
t1382582005
s508016

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c00000000526886F50000000000037620
t1382582005
s226848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000526886F500000000004848F0
t1382582005
s4737264

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000526886F70000000001DB9910
t1382582007
s31168784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
c00000000526886F800000000002B9F20
t1382582008
s2858784

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/crt1.o
c0000000052548F110000000000002338
t1381273361
s9016

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libSystem.dylib
c00000000526886F9000000000008D300
t1382582009
s578304

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libc++.dylib
c00000000526886F900000000001720C0
t1382582009
s1515712

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libc++abi.dylib
c0000000052548F1100000000000681A0
t1381273361
s426400

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libobjc.dylib
c0000000052548F11000000000038ACB0
t1381273361
s3714224

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libsqlite3.dylib
c0000000052548F1100000000001D3590
t1381273361
s1914256

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libxml2.dylib
c0000000052548F110000000000265B40
t1381273361
s2513728

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/libz.dylib
c0000000052548F11000000000002B700
t1381273361
s177920

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/host/libdyld.dylib
c00000000531008A700000000000141F0
t1393559719
s82416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcache_sim.dylib
c0000000052548F110000000000013500
t1381273361
s79104

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcommonCrypto_sim.dylib
c0000000052548F110000000000033BA0
t1381273361
s211872

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcompiler_rt_sim.dylib
c0000000052548F11000000000001CFB0
t1381273361
s118704

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libcopyfile_sim.dylib
c0000000052548F11000000000001B2B0
t1381273361
s111280

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libdispatch.dylib
c00000000526886F900000000000632B0
t1382582009
s406192

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libdyld_sim.dylib
c0000000052548F110000000000008880
t1381273361
s34944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libmacho_sim.dylib
c00000000526886F90000000000015080
t1382582009
s86144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libnotify_sim.dylib
c0000000052548F1100000000000230E0
t1381273361
s143584

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libremovefile_sim.dylib
c0000000052548F11000000000000E380
t1381273361
s58240

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_network.dylib
c0000000052548F110000000000087200
t1381273361
s553472

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_override.dylib
c0000000052548F1100000000000171A0
t1381273361
s94624

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_asl.dylib
c0000000052548F110000000000039C10
t1381273361
s236560

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_blocks.dylib
c0000000052548F11000000000000B0B0
t1381273361
s45232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_c.dylib
c0000000052548F110000000000167FE0
t1381273361
s1474528

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_configuration.dylib
c00000000526886F900000000000106A0
t1382582009
s67232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_dnssd.dylib
c00000000526886F9000000000001CE40
t1382582009
s118336

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_info.dylib
c0000000052548F110000000000071040
t1381273361
s462912

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libsystem_sim_m.dylib
c00000000526886F90000000000067A10
t1382582009
s424464

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libunwind_sim.dylib
c0000000052548F11000000000001BAD0
t1381273361
s113360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/libxpc.dylib
c00000000526886F90000000000088BA0
t1382582009
s560032

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/lib/darwin/libclang_rt.ios.a
c00000000526887020000000000005004
t1382582018
s20484

N/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/PrecompiledHeaders/Prefix-auuqmjyyidznekdewkxukzhvfxln/Prefix.pch.pch
t1394158731
s5337100

N/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/PrecompiledHeaders/Prefix-cnyaujtfstjlazgrkjvvgeixoklp/Prefix.pch.pch
t1392691947
s110540

N/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/PrecompiledHeaders/Prefix-dmreqewdtrddmubhdsuddqbkgsgl/Prefix.pch.pch
t1394158731
s114384

N/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/PrecompiledHeaders/Prefix-fqqpialucmzoipgyalmtvicadrnp/Prefix.pch.pch
