d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/utility.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/mat4.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/quaternion.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/plane.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/aabb.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/ray2.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/script_support/CCScriptSupport.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCAccelerometer.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCAccelerometerDelegate.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/touch_dispatcher/CCTouch.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCSet.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/CCProtocols.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccTypes.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/textures/CCTexture2D.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/sprite_nodes/CCSpriteFrame.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/sprite_nodes/CCAnimation.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCDictionary.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/data_support/uthash.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCString.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionCamera.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionManager.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionEase.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionPageTurn3D.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionGrid3D.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionGrid.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionInstant.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccTypeInfo.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionProgressTimer.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionTiledGrid.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionTween.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionCatmullRom.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/base_nodes/CCAtlasNode.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCAutoreleasePool.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCInteger.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCFloat.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCDouble.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCBool.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCNS.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCZone.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/draw_nodes/CCDrawingPrimitives.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/draw_nodes/CCDrawNode.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/effects/CCGrabber.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/CCConfiguration.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/effects/CCGrid.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/CCCamera.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/CCDirector.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/label_nodes/CCLabelAtlas.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/CCEventType.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/GL/matrix.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/keypad_dispatcher/CCKeypadDelegate.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/keypad_dispatcher/CCKeypadDispatcher.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/label_nodes/CCLabelTTF.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/sprite_nodes/CCSprite.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/textures/CCTextureAtlas.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/label_nodes/CCLabelBMFont.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/layers_scenes_transitions_nodes/CCLayer.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/touch_dispatcher/CCTouchDelegateProtocol.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/layers_scenes_transitions_nodes/CCScene.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransition.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionPageTurn.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/layers_scenes_transitions_nodes/CCTransitionProgress.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/menu_nodes/CCMenu.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/menu_nodes/CCMenuItem.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/misc_nodes/CCClippingNode.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/misc_nodes/CCMotionStreak.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/misc_nodes/CCProgressTimer.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/misc_nodes/CCRenderTexture.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/particle_nodes/CCParticleBatchNode.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/particle_nodes/CCParticleSystem.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/particle_nodes/CCParticleExamples.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/particle_nodes/CCParticleSystemQuad.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCDevice.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCFileUtils.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCImage.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCSAXParser.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCThread.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/platform.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCApplication.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCApplicationProtocol.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCEGLView.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCEGLViewProtocol.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/shaders/CCShaderCache.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/shaders/ccShaders.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/sprite_nodes/CCAnimationCache.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/ccUTF8.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/CCNotificationCenter.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/CCPointExtension.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/CCProfiling.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/user_default/CCUserDefault.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/CCVertex.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/tinyxml2/tinyxml2.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/text_input_node/CCIMEDelegate.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/text_input_node/CCIMEDispatcher.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/text_input_node/CCTextFieldTTF.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/textures/CCTextureCache.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/textures/CCTexturePVR.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCParallaxNode.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXLayer.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXXMLParser.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTMXTiledMap.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/tilemap_parallax_nodes/CCTileMapAtlas.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/touch_dispatcher/CCTouchHandler.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/CCScheduler.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/component/CCComponent.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/component/CCComponentContainer.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/ExtensionMacros.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCBSequence.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCBSequenceProperty.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCBKeyframe.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCBValue.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCBReader.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCNode+CCBRelativePositioning.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/CocosDenshion/include/SimpleAudioEngine.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/CocosDenshion/include/Export.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCBSelectorResolver.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/GUI/CCControlExtension/CCInvocation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCBAnimationManager.cpp244"CompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCBAnimationManager.o Week3Game/libs/extensions/CCBReader/CCBAnimationManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compilerab25dd7502b3b841^f94d397702b3b841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCBAnimationManager.cpp0000000000000000^3509"CompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCBAnimationManager.o Week3Game/libs/extensions/CCBReader/CCBAnimationManager.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DDEBUG -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility-inlines-hidden -Wno-sign-conversion -mios-simulator-version-min=7.0 -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Week3Game.hmap -IWeek3Game/libs/Chipmunk/include/chipmunk -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Debug-iphonesimulator/include -IWeek3Game/libs/cocos2dx/kazmath/include -IWeek3Game/libs/cocos2dx -IWeek3Game/libs/CocosDenshion/include -IWeek3Game/libs/extensions -IWeek3Game/libs/cocos2dx/include -IWeek3Game/libs/cocos2dx/platform/third_party/ios -IWeek3Game/libs/cocos2dx/platform/ios -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/DerivedSources/i386 -I/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/DerivedSources -F/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Products/Debug-iphonesimulator -include /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/PrecompiledHeaders/Prefix-fqqpialucmzoipgyalmtvicadrnp/Prefix.pch -MMD -MT dependencies -MF /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCBAnimationManager.d --serialize-diagnostics /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCBAnimationManager.dia -c /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCBAnimationManager.cpp -o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCBAnimationManager.o36"0A944023-9CB3-45D1-A535-D886767F5119-
b831DAD48-5409-47CE-B982-0304FD375CA9

CCompileC Build/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCBFileLoader.o /Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCBFileLoader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414384753.144562
e414384754.068548
r1
xCompileC
xBuild/Intermediates/Week3Game.build/Debug-iphonesimulator/Week3Game.build/Objects-normal/i386/CCBFileLoader.o
x/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCBFileLoader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCBFileLoader.cpp
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCBFileLoader.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/CCBReader/CCNodeLoader.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/GUI/CCControlExtension/CCInvocation.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCObject.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCDataVisitor.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCPlatformMacros.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccConfig.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCPlatformConfig.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCPlatformDefine.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/extensions/ExtensionMacros.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/cocos2d.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCAction.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCGeometry.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionInterval.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/base_nodes/CCNode.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccMacros.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCCommon.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCStdC.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCAffineTransform.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCArray.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/data_support/ccCArray.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCGL.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/shaders/ccGLStateCache.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/shaders/CCGLProgram.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/kazmath.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/vec2.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/vec3.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/mat3.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/utility.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/mat4.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/quaternion.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/plane.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/aabb.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/kazmath/include/kazmath/ray2.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/script_support/CCScriptSupport.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/ios/CCAccelerometer.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/platform/CCAccelerometerDelegate.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/touch_dispatcher/CCTouch.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCSet.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/CCProtocols.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/include/ccTypes.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/textures/CCTexture2D.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/sprite_nodes/CCSpriteFrame.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/sprite_nodes/CCAnimation.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCDictionary.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/support/data_support/uthash.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/cocoa/CCString.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionCamera.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionManager.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionEase.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionPageTurn3D.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionGrid3D.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionGrid.h
d/Users/claudewild/Documents/GitProjects/ET-Week3/Week3Game/Week3Game/libs/cocos2dx/actions/CCActionInstant.h
